Date;AAPL;MSFT;GOOG
2023-01-03;123.3306427;234.423584;89.0903244
2023-01-04;124.6027222;224.1691284;88.10707092
2023-01-05;123.2813339;217.5252533;86.18023682
2023-01-06;127.8173676;220.0888824;87.56080627
2023-01-09;128.3399658;222.2317352;88.19644165
2023-01-10;128.9119263;223.92453;88.633461
2023-01-11;131.6335602;230.6955872;91.63294983
2023-01-12;131.554657;233.3766022;91.28531647
2023-01-13;132.8858795;234.0810852;92.16927338
2023-01-17;134.0494995;235.1770172;91.53361511
2023-01-18;133.3296356;230.734726;91.15619659
2023-01-19;133.3887939;226.9382477;93.27172089
2023-01-20;135.9526215;235.0498047;98.60522461
2023-01-23;139.1475677;237.3590088;100.5220947
2023-01-24;140.5478058;236.8306427;98.53569031
2023-01-25;139.8871765;235.4313965;96.07255554
2023-01-26;141.9579468;242.6623688;98.48603058
2023-01-27;143.9005432;242.8189087;100.0254974
2023-01-30;141.0112915;237.4862061;97.28424835
2023-01-31;142.283371;242.4764404;99.19120026
2023-02-01;143.407486;247.3101349;100.7406082
2023-02-02;148.7225647;258.9050598;108.0605164
2023-02-03;152.3513336;252.7895966;104.5048447
2023-02-06;149.6198883;251.243576;102.7667389
2023-02-07;152.4992828;261.8013916;107.3056717
2023-02-08;149.8072205;260.9892578;99.32032776
2023-02-09;148.7718353;257.9461365;94.81118011
2023-02-10;149.1372528;257.4373779;94.21525574
2023-02-13;151.9420471;265.4804077;94.35430908
2023-02-14;151.3001099;266.3121338;94.30464935
2023-02-15;153.4036865;264.1835632;96.44004059
2023-02-16;151.8037567;257.1502991;95.1289978
2023-02-17;150.6581573;253.1382751;93.94709015
2023-02-21;146.6386566;247.8510742;91.42436981
2023-02-22;147.0633087;246.7132416;91.17606354
2023-02-23;147.547226;249.9110413;90.45101929
2023-02-24;144.8905945;244.4668732;88.7427063
2023-02-27;146.0855865;245.3889465;89.48761749
2023-02-28;145.5819092;244.6630859;89.68625641
2023-03-01;143.5079498;241.5731506;89.89482117
2023-03-02;144.1005096;246.320816;91.68258667
2023-03-03;149.1570129;250.4210968;93.38095856
2023-03-06;151.9222717;251.970993;94.93036652
2023-03-07;149.7199554;249.3028564;93.52994537
2023-03-08;150.9741974;248.8614502;94.00669098
2023-03-09;148.7224731;247.507782;92.03022003
2023-03-10;146.6583862;243.848877;90.39142609
2023-03-13;148.6039734;249.07724;91.03701782
2023-03-14;150.6976776;255.8162231;93.60940552
2023-03-15;151.0926971;260.377533;95.89377594
2023-03-16;153.9172363;270.9323425;100.383049
2023-03-17;153.0777588;274.100708;101.7636032
2023-03-20;155.4480133;267.0380554;101.2372131
2023-03-21;157.3046875;268.5584412;105.1206284
2023-03-22;155.8726807;267.0969238;103.5116501
2023-03-23;156.9590454;272.364502;105.5377808
2023-03-24;158.2626648;275.2190247;105.3391266
2023-03-27;156.3171082;271.1088562;102.3595276
2023-03-28;155.6949158;269.980835;100.6710739
2023-03-29;158.7762146;275.1601257;101.2073975
2023-03-30;160.3465271;278.6325684;100.6313477
2023-03-31;162.8549957;282.8015747;103.2931442
2023-04-03;164.1092377;281.7520142;104.1969528
2023-04-04;163.575943;281.7029114;104.4055328
2023-04-05;161.729126;278.9170837;104.2366791
2023-04-06;162.6179962;286.0385742;108.1598358
2023-04-10;160.0205994;283.8707886;106.2230835
2023-04-11;158.8058472;277.4358826;105.3987274
2023-04-12;158.1145477;278.0832825;104.5048447
2023-04-13;163.5068207;284.3121643;107.4546585
2023-04-14;163.1611633;280.6827393;108.7160339
2023-04-17;163.1808929;283.2919922;105.6966858
2023-04-18;164.4055176;282.8701782;104.4055328
2023-04-19;165.5511322;282.9487305;104.3062057
2023-04-20;164.5832977;280.6532898;105.1802368
2023-04-21;162.973526;280.3099976;105.190155
2023-04-24;163.2796631;276.3960876;106.0542297
2023-04-25;161.7390137;270.1672058;103.8989868
2023-04-26;161.729126;289.7367249;103.7400742
2023-04-27;166.3214874;299.0162354;107.6334457
2023-04-28;167.5757141;301.3999634;107.4844589
2023-05-01;167.4868317;299.7323914;106.9779205
2023-05-02;166.4498596;299.5852966;105.2596893
2023-05-03;165.3733826;298.5944519;105.3987274
2023-05-04;163.733963;299.5852966;104.4949036
2023-05-05;171.4174957;304.7252808;105.4930801
2023-05-08;171.3483429;302.7634583;107.5043182
2023-05-09;169.639801;301.1448975;107.2063599
2023-05-10;171.407608;306.3536377;111.5168686
2023-05-11;171.5952606;304.1955872;116.1054611
2023-05-12;170.6656342;303.0773315;117.1185226
2023-05-15;170.1711426;303.5579834;116.1650543
2023-05-16;170.1711426;305.7944641;119.2737656
2023-05-17;170.784317;308.6847229;120.6543274
2023-05-18;173.1182556;313.1282043;122.6804657
2023-05-19;173.2270508;312.9512939;122.4123154
2023-05-22;172.2776031;315.7431946;125.0144958
2023-05-23;169.6667633;309.9234314;122.452034
2023-05-24;169.9436798;308.537323;120.8132477
2023-05-25;171.0809631;320.4029236;123.5048218
2023-05-26;173.4940796;327.2549438;124.5774765
2023-05-30;175.3434143;325.6034241;123.7928467
2023-05-31;175.2939606;322.8311462;122.5314941
2023-06-01;178.1026459;326.9502258;123.5246964
2023-06-02;178.9531403;329.7224121;124.3788528
2023-06-05;177.5982361;330.2533264;125.7693176
2023-06-06;177.2323761;328.0316162;127.0406342
2023-06-07;175.8576813;317.9059753;122.1044083
2023-06-08;178.5773315;319.7541504;121.8362427
2023-06-09;178.9630585;321.2582397;122.0348816
2023-06-12;181.761795;326.2325745;123.5048218
2023-06-13;181.2870789;328.6312866;123.5842819
2023-06-14;181.9200592;331.6296387;123.5346222
2023-06-15;183.9572906;342.20755;124.9350281
2023-06-16;182.8793335;336.5351257;123.2167969
2023-06-20;182.968338;332.3276367;123.0082245
2023-06-21;181.9299316;327.9136353;120.4358292
2023-06-22;184.9363708;333.9595337;123.0280914
2023-06-23;184.6199036;329.348938;122.1838684
2023-06-26;183.2254639;323.0375671;118.280571
2023-06-27;185.9846649;328.9064941;118.2011108
2023-06-28;187.1615448;330.164856;120.2570496
2023-06-29;187.4977722;329.3783875;119.1943207
2023-06-30;191.8294373;334.7755127;120.1477966
2023-07-03;190.3361359;332.2686462;119.7405777
2023-07-05;189.2185822;332.4259338;121.7965164
2023-07-06;189.6933136;335.493103;120.1080704
2023-07-07;188.5757751;331.5116882;119.3234329
2023-07-10;186.5286255;326.2129211;116.0756683
2023-07-11;186.0044861;326.842041;116.9099503
2023-07-12;187.675827;331.4920044;118.8069687
2023-07-13;188.4373169;336.8595886;123.9815521
2023-07-14;188.5856628;339.3959045;124.8456421
2023-07-17;191.8492432;339.8776245;124.2099991
2023-07-18;191.5920868;353.4046631;123.2366638
2023-07-19;192.9469757;349.0693359;121.945488
2023-07-20;190.9987183;340.9983521;118.7175827
2023-07-21;189.8218842;337.9507751;119.4922867
2023-07-24;190.6229401;339.2680664;121.0516129
2023-07-25;191.4833221;345.0387573;121.9554291
2023-07-26;192.3536072;332.0523682;128.7787323
2023-07-27;191.0877533;325.1217041;128.9872894
2023-07-28;193.6689453;332.6422119;132.1059723
2023-07-31;194.2820892;330.2336731;132.2052765
2023-08-01;193.451355;330.6466064;130.993576
2023-08-02;190.4548187;321.9562378;127.7656631
2023-08-03;189.060379;321.1303711;127.8947906
2023-08-04;179.9816589;322.2314758;127.6663361
2023-08-07;176.8763123;324.5220337;131.0432587
2023-08-08;177.8158264;320.5307617;130.9439087
2023-08-09;176.2236176;316.7754517;129.2653961
2023-08-10;176.0060272;317.463562;129.3249969
2023-08-11;176.0654449;315.5760498;129.2852631
2023-08-14;177.7192688;318.5547791;130.9339905
2023-08-15;175.7287445;316.4117126;129.3845978
2023-08-16;174.8572845;315.6432495;128.2324677
2023-08-17;172.3122101;312.1755066;129.5733032
2023-08-18;172.7974854;311.7814941;127.2392807
2023-08-21;174.1343536;317.1013184;128.0536804
2023-08-22;175.5108795;317.6726685;128.8085327
2023-08-23;179.3631439;322.1452942;132.3046265
2023-08-24;174.6691589;315.2196655;129.5335693
2023-08-25;176.8775024;318.1849976;129.8017426
2023-08-28;178.4421692;318.8943176;130.8942566
2023-08-29;182.3340607;323.5343933;134.5691223
2023-08-30;185.8298035;323.9087524;135.9993286
2023-08-31;186.0476532;322.8939819;136.4164734
2023-09-01;187.6222687;323.7806702;135.8702087
2023-09-05;187.8599091;328.5980225;135.7808075
2023-09-06;181.135788;327.9380188;134.4499207
2023-09-07;175.837677;325.012146;135.2742767
2023-09-08;176.4516602;329.3073425;136.2674866
2023-09-11;177.6202393;332.9229126;136.8038177
2023-09-12;174.58992;326.8444824;135.1451874
2023-09-13;172.5201721;331.0708313;136.5654449
2023-09-14;174.0353394;333.6715698;138.0453186
2023-09-15;173.3124084;325.3174438;137.3600159
2023-09-18;176.2436981;324.1747131;138.0155334
2023-09-19;177.3330536;323.770752;137.8863983
2023-09-20;173.7877808;316.007782;133.6752167
2023-09-21;172.2428589;314.7861938;130.4671783
2023-09-22;173.0945282;312.3035889;130.3579254
2023-09-25;174.3720245;312.8257446;131.2716675
2023-09-26;170.2920227;307.5059204;128.5701599
2023-09-27;168.776825;308.1462402;130.5665131
2023-09-28;169.0343323;308.9837036;132.2251587
2023-09-29;169.5492706;311.0623169;130.9538727
2023-10-02;172.0646362;317.0224609;134.2512665
2023-10-03;170.7277222;308.7373657;132.3939819
2023-10-04;171.9755096;314.2246399;135.3438263
2023-10-05;173.2133789;314.6186829;135.0657196
2023-10-06;175.7683716;322.4014282;137.7870789
2023-10-09;177.2538147;324.9234314;138.5518494
2023-10-10;176.6596375;323.5146484;138.253891
2023-10-11;178.0559387;327.4848328;140.7368774
2023-10-12;178.9571381;326.2435303;139.3364868
2023-10-13;177.1151733;322.8644714;137.6381073
2023-10-16;176.9864502;327.7015686;139.535141
2023-10-17;175.4316406;327.1301575;140.0317383
2023-10-18;174.1343536;325.2091064;138.3333588
2023-10-19;173.7580719;326.401123;138.0353851
2023-10-20;171.2031097;321.8202209;135.8106384
2023-10-23;171.3219147;324.4308472;136.9627228
2023-10-24;171.7576447;325.6228943;139.1676331
2023-10-25;169.4403381;335.6123657;125.8090515
2023-10-26;165.2711792;323.0221252;122.6009979
2023-10-27;166.5882874;324.9135742;122.5612717
2023-10-30;168.6381836;332.3022461;124.8953094
2023-10-31;169.1135559;333.090332;124.4483719
2023-11-01;172.2825012;340.9322205;126.7029343
2023-11-02;175.8475952;343.1488037;127.7060852
2023-11-03;174.9364929;347.5622559;129.4838867
2023-11-06;177.4914551;351.2368774;130.5565491
2023-11-07;180.0563812;355.1775513;131.5001221
2023-11-08;181.1160126;357.8078308;132.3542633
2023-11-09;180.640625;355.335083;130.7949219
2023-11-10;184.8351288;364.1817932;133.1488342
2023-11-13;183.2485352;361.2361755;132.7316742
2023-11-14;185.866394;364.7728271;134.5095215
2023-11-15;186.4316101;364.9209595;135.4530792
2023-11-16;188.1173401;371.3374634;137.7572937
2023-11-17;188.0975037;365.0986633;136.0092468
2023-11-20;189.8427277;372.5911865;136.9825897
2023-11-21;189.0395203;368.2773132;137.6778412
2023-11-22;189.7039032;372.9958801;139.0683441
2023-11-24;188.3751678;372.5812683;137.2805481
2023-11-27;188.1966553;373.7460938;137.1117096
2023-11-28;188.8015289;377.7836304;137.6778412
2023-11-29;187.7801819;373.9830627;135.4729156
2023-11-30;188.3553314;374.0422668;133.0097656
2023-12-01;189.634491;369.698822;132.4138641
2023-12-04;187.8396912;364.3977966;129.742157
2023-12-05;191.7961731;367.734314;131.4901733
2023-12-06;190.7054443;364.0621338;130.5366974
2023-12-07;192.6390533;366.1845703;137.5090027
2023-12-08;194.0669708;369.4223633;135.7112732
2023-12-11;191.558197;366.5300293;133.7844849
2023-12-12;193.0753784;369.5704346;132.7316742
2023-12-13;196.2980652;369.5605774;133.059433
2023-12-14;196.4468079;361.2290039;132.2946777
2023-12-15;195.9113312;365.9673462;132.9303131
2023-12-18;194.2454376;367.8627014;136.2575531
2023-12-19;195.2866669;368.4648438;137.161377
2023-12-20;193.1943665;365.8587341;138.7107544
2023-12-21;193.0455933;368.7412415;140.8362427
2023-12-22;191.9746857;369.7678528;141.7499847
2023-12-26;191.429306;369.8468628;141.8493042
2023-12-27;191.5284576;369.2644653;140.4786835
2023-12-28;191.9548492;370.4588928;140.3197479
2023-12-29;190.9136505;371.2091675;139.9721069
2024-01-02;184.0815125;366.1055298;138.6114502
2024-01-03;182.7031708;365.8390198;139.4060059
2024-01-04;180.3828278;363.2131958;137.1017761
2024-01-05;179.6589355;363.0256042;136.4562073
2024-01-08;184.002182;369.8764648;139.5748749
2024-01-09;183.5857086;370.9623413;141.5910339
2024-01-10;184.6268768;377.8526611;142.8226318
2024-01-11;184.0319214;379.6887512;142.6935272
2024-01-12;184.3591461;383.4794312;143.2596436
2024-01-16;182.0883636;385.2563477;143.1007385
2024-01-17;181.146347;384.4666138;141.918808
2024-01-18;187.046402;388.8100281;144.0045319
2024-01-19;189.9517975;393.5484314;146.9642792
2024-01-22;192.2622223;391.4161377;146.7060547
2024-01-23;193.5413971;393.7754211;147.6694489
2024-01-24;192.8670959;397.3884277;149.328125
2024-01-25;192.5399017;399.6687317;152.5957489
2024-01-26;190.8045654;398.7408447;152.744751
2024-01-29;190.1203766;404.4564819;153.7875977
2024-01-30;186.4613495;403.3409729;152.0097656
2024-01-31;182.8519135;392.4723816;140.8362427
2024-02-01;185.291275;398.592804;141.740036
2024-02-02;184.2897339;405.9371948;142.5643768
2024-02-05;186.1043701;400.4387512;143.9449615
2024-02-06;187.7107697;400.2807922;144.4216766
2024-02-07;187.81987;408.730835;145.6830292
2024-02-08;186.7390289;408.7900085;146.2193909
2024-02-09;187.5035248;415.1473083;149.1989899
2024-02-12;185.8156281;409.9253235;147.7191315
2024-02-13;183.7206726;401.1000977;145.3751678
2024-02-14;182.8370056;404.9769592;146.1399231
2024-02-15;182.5491028;402.0791931;142.9617004
2024-02-16;181.0101318;399.606781;140.7964935
2024-02-20;180.2654877;398.350769;141.2334747
2024-02-21;181.0200653;397.7474976;142.8623505
2024-02-22;183.0554504;407.1130981;144.3323059
2024-02-23;181.2186432;405.8175354;144.3025055
2024-02-26;179.8683472;403.0484619;137.8069458
2024-02-27;181.3278656;402.9891052;139.1478119
2024-02-28;180.1264954;403.2264709;136.4959106
2024-02-29;179.4612732;409.0812378;138.8299408
2024-03-01;178.3790283;410.9206543;137.14151
2024-03-04;173.8515625;410.3470764;133.2878723
2024-03-05;168.9070282;398.2123108;132.8707123
2024-03-06;167.9141693;397.6584778;131.6590118
2024-03-07;167.7950439;404.6307983;134.3208008
2024-03-08;169.5126953;401.7430115;135.3636475
2024-03-11;171.5183105;400.061676;137.9956512
2024-03-12;171.994873;410.703125;138.6710205
2024-03-13;169.9098663;410.5250854;139.8132324
2024-03-14;171.7665253;420.5335999;143.3589478
2024-03-15;171.3892212;411.8305664;141.2037048
2024-03-18;172.4813995;412.7206116;147.4707947
2024-03-19;174.8245544;416.7655945;146.9146271
2024-03-20;177.3960876;420.5434265;148.6626434
2024-03-21;170.1481323;424.6377869;147.7290497
2024-03-22;171.051651;424.0147705;150.7384491
2024-03-25;169.6318512;418.199585;150.1226654
2024-03-26;168.4999695;417.0028992;150.6689453
2024-03-27;172.0743103;416.7853394;150.9073029
2024-03-28;170.2573547;416.0831909;151.2251282
2024-04-01;168.8177032;419.8907776;155.4363098
2024-04-02;167.6361847;416.7952576;154.8105774
2024-04-03;168.4403992;415.8161011;155.3071899
2024-04-04;167.6163177;413.2744751;150.9073029
2024-04-05;168.3708954;420.8302307;152.8937073
2024-04-08;167.2489624;419.9105225;155.0787506
2024-04-09;168.4602509;421.5819092;157.0651703
2024-04-10;166.5837402;418.5951538;156.5884247
2024-04-11;173.7919617;423.2136841;159.6971283
2024-04-12;175.2911987;417.2501526;158.1080322
2024-04-15;171.4587402;409.0812378;155.2674713
2024-04-16;168.172348;410.0108032;154.9397125
2024-04-17;166.8021698;407.3010254;155.8137207
2024-04-18;165.8490143;399.8144836;156.3897858
2024-04-19;163.8235626;394.7212219;154.6616058
2024-04-22;164.6575775;396.5409241;156.8764496
2024-04-23;165.7100067;403.078125;158.8330536
2024-04-24;167.8149109;404.5516968;160.0050507
2024-04-25;168.6787109;394.6421204;156.8764496
2024-04-26;168.0928955;401.8418884;172.5094604
2024-04-29;172.2629547;397.8167114;166.7588196
2024-04-30;169.1155701;385.039093;163.5209808
2024-05-01;168.0928955;390.5872498;164.4446716
2024-05-02;171.7963104;393.4553223;167.315033
2024-05-03;182.0724945;402.1781311;167.8414154
2024-05-06;180.4144135;408.9823303;168.675705
2024-05-07;181.0994873;404.8285828;171.804306
2024-05-08;181.4370728;406.0153198;169.9966736
2024-05-09;183.2540436;407.7757568;170.4138031
2024-05-10;181.991394;410.1690674;169.1325836
2024-05-13;185.2026978;409.1602783;169.7384338
2024-05-14;186.3460388;411.9690247;170.7614288
2024-05-15;188.622818;419.1718445;172.6981812
2024-05-16;188.7420959;417.1011353;174.2376556
2024-05-17;188.7719421;416.3283691;176.0849915
2024-05-20;189.9351654;421.4110107;177.2470551
2024-05-21;191.2375946;425.0768127;178.3197174
2024-05-22;189.79599;426.5431519;176.7901764
2024-05-23;185.7992249;423.0556641;173.8701477
2024-05-24;188.8812866;426.1864624;175.1315308
2024-05-28;188.8912354;426.3450012;176.8100433
2024-05-29;189.1895142;425.2056274;176.1942596
2024-05-30;190.1837158;410.8395386;172.3803711
2024-05-31;191.1381683;411.2953186;172.7776184
2024-06-03;192.9078674;409.7001648;173.2345123
2024-06-04;193.2260284;412.226593;173.939682
