Date;AAPL;MSFT;GOOG
2024-06-05;194.7372131;420.0932617;175.8665009
2024-06-06;193.3552551;420.5985718;177.1377869
2024-06-07;195.7513275;419.9347839;174.7540894
2024-06-10;192.0031281;423.9176025;175.6291199
2024-06-11;205.9519806;428.6831665;177.1802826
2024-06-12;211.8377838;436.9857483;178.5424957
2024-06-13;213.0010071;437.5009766;175.7385101
2024-06-14;211.2611237;438.481842;177.3592529
2024-06-17;215.4169464;444.2282715;177.766922
2024-06-18;213.0506897;442.2170105;175.450119
2024-06-20;208.4673615;441.5829163;176.7030182
2024-06-21;206.2900391;445.6252136;179.2385254
2024-06-24;206.9362793;443.534729;179.7655334
2024-06-25;207.8609009;446.7844238;184.5284271
2024-06-26;212.0167236;447.9832764;184.3195801
2024-06-27;212.8618317;448.6668701;185.8011627
2024-06-28;209.4019318;442.8213806;182.380661
2024-07-01;215.4964752;452.5110168;183.4445648
2024-07-02;218.996109;455.0374451;185.5525665
2024-07-03;220.2687225;456.5137024;186.3281555
2024-07-05;225.0310059;463.2409668;190.8722687
2024-07-08;226.5024719;461.933197;189.4006348
2024-07-09;227.3574829;455.2950439;189.3608704
2024-07-10;231.6325989;461.9430847;191.5682983
2024-07-11;226.2539063;450.4997864;186.2386475
2024-07-12;229.2067261;449.3603821;185.7215881
2024-07-15;233.0444031;449.7666016;187.1236267
2024-07-16;233.4619751;445.3676147;184.4488525
2024-07-17;227.5563354;439.4230347;181.5851746
2024-07-18;222.8835144;436.3020935;178.2044525
2024-07-19;223.0127563;433.0722656;178.3734894
2024-07-22;222.6647949;438.8484192;182.3110504
2024-07-23;223.7086945;440.7407532;182.5596313
2024-07-24;217.276123;424.9381104;173.3819275
2024-07-25;216.2322235;414.5351257;168.2014618
2024-07-26;216.6994934;421.3416138;167.7241669
2024-07-29;216.9778748;422.788147;170.1602936
2024-07-30;217.5346222;419.0133667;170.8861389
2024-07-31;220.7956543;414.4855652;172.1688385
2024-08-01;217.097168;413.2569885;171.4727936
2024-08-02;218.588501;404.7166443;167.4457397
2024-08-05;208.0597382;391.4998474;159.7297211
2024-08-06;206.0315552;395.9186707;159.6302948
2024-08-07;208.6065521;394.7496033;159.8390961
2024-08-08;212.0763702;398.9702148;162.9116058
2024-08-09;214.9894409;402.2694397;164.4528046
2024-08-12;216.5223083;403.052124;163.0209656
2024-08-13;220.2449646;410.1856384;164.9897461
2024-08-14;220.6929016;413.0093079;161.1118622
2024-08-15;223.6790009;417.8926086;162.2453918
2024-08-16;225.0028381;415.3517456;163.8065033
2024-08-19;224.8435822;418.3889465;167.4457397
2024-08-20;225.4607086;421.6345825;168.002594
2024-08-21;225.3511963;420.9794922;166.6801147
2024-08-22;223.4898834;412.4534607;164.5522461
2024-08-23;225.7891693;413.6842346;166.4812469
2024-08-26;226.1275787;410.408844;166.9784088
2024-08-27;226.9736481;410.7562256;165.4372101
2024-08-28;225.4407806;407.5403442;163.5678558
2024-08-29;228.7255096;410.0415955;162.4740753
2024-08-30;227.9391632;414.0316772;164.1743927
2024-09-03;221.7380219;406.3890381;157.7112427
2024-09-04;219.8269196;405.8530579;156.9157715
2024-09-05;221.349823;405.3468628;157.7013092
2024-09-06;219.7970734;398.7067261;151.2679443
2024-09-09;219.8866425;402.6967468;148.8883667
2024-09-10;219.0903473;411.1135864;149.356308
2024-09-11;221.6285248;419.8876953;151.4869843
2024-09-12;221.7380219;423.8181763;154.8622131
2024-09-13;221.4692841;427.3814392;157.6798706
2024-09-16;215.3179016;428.125824;158.2971954
2024-09-17;215.7857056;431.9074402;159.5815582
2024-09-18;219.6676636;427.599762;160.1092529
2024-09-19;227.8097687;435.4210815;162.528656
2024-09-20;227.142868;432.0265198;163.9225464
2024-09-23;225.4208832;430.2796631;162.3594208
2024-09-24;226.3167114;425.9720154;162.9269257
2024-09-25;225.3213501;428.8900757;162.2797699
2024-09-26;226.4660187;428.0960083;163.1161041
2024-09-27;226.7347565;424.8305359;164.5697174
2024-09-30;231.9206543;427.0935974;166.4614563
2024-10-01;225.1620941;417.5552368;167.6860809
2024-10-02;225.7294617;414.0217285;166.5809326
2024-10-03;224.624588;413.4361267;166.481369
2024-10-04;225.7493591;412.9597168;167.8254852
2024-10-07;220.6630249;406.4882813;163.6736603
2024-10-08;224.7241364;411.619751;164.9779358
2024-10-09;228.4766693;414.3492432;162.3494415
2024-10-10;227.9789734;412.7413025;162.4689331
2024-10-11;226.4958954;413.2177734;163.8030853
2024-10-14;230.2285156;416.0167542;165.6251221
2024-10-15;232.7667084;415.6196899;166.172699
2024-10-16;230.7062836;413.0192261;166.0134277
2024-10-17;231.0745697;413.6147766;163.7931213
2024-10-18;233.9113617;415.0440369;164.33078
2024-10-21;235.3845215;415.6594238;165.0775146
2024-10-22;234.767395;424.3244019;166.0930786
2024-10-23;229.6910095;421.4360657;163.7632599
2024-10-24;229.5019073;421.565094;163.8130493
2024-10-25;230.3380127;424.9595642;166.2623138
2024-10-28;232.3187714;423.4111938;167.6064301
2024-10-29;232.5875244;428.7313232;170.3942413
2024-10-30;229.0340729;429.3069763;175.3724365
2024-10-31;224.8634796;403.322052;171.9375
2024-11-01;221.8773804;407.3120728;171.8976593
2024-11-04;220.9815369;405.4163208;169.9362335
2024-11-05;222.4148865;408.3939514;170.6630859
2024-11-06;221.6882629;417.0489807;177.5529022
2024-11-07;226.4262085;422.2598572;181.4856873
2024-11-08;226.1571655;419.3914185;179.0762634
2024-11-11;223.4368286;414.8951721;181.1770477
2024-11-12;223.4368286;419.8777466;182.5211487
2024-11-13;224.3236694;422.0315857;179.7035065
2024-11-14;227.4127045;423.7090149;176.577179
2024-11-15;224.2040863;411.9075928;173.1322479
2024-11-18;227.2134094;412.6619263;176.0295563
2024-11-19;227.4724884;414.6768188;178.7974548
2024-11-20;228.1899414;412.3939209;176.5572662
2024-11-21;227.7116394;410.613739;168.5025177
2024-11-22;229.0568695;414.7211609;165.8441467
2024-11-25;232.0462494;416.5013733;168.6916809
2024-11-26;234.2285004;425.6510925;169.8764954
2024-11-27;234.0989685;420.6784058;170.0756378
2024-11-29;236.4904785;421.1458435;169.7470703
2024-12-02;238.7424774;428.6247559;172.2262115
2024-12-03;241.7916565;428.8435669;172.266037
2024-12-04;242.1503754;435.0295715;175.3226624
2024-12-05;242.1802826;440.2011414;173.550415
2024-12-06;241.9809875;441.1459656;175.720932
2024-12-09;245.8771515;443.5825195;176.5283203
2024-12-10;246.8935547;440.9072571;185.9278717
2024-12-11;245.6180725;446.5363464;196.0750122
2024-12-12;247.082901;447.103241;193.0049591
2024-12-13;247.2522736;444.8257446;190.762207
2024-12-16;250.1519775;449.1221313;197.52034
2024-12-17;252.5833435;451.9764099;196.4836884
2024-12-18;247.1725616;434.9997253;189.5361786
2024-12-19;248.9064026;434.6416931;189.087616
2024-12-20;253.5897827;434.2140503;192.3371277
2024-12-23;254.3670349;432.87146;195.3573456
2024-12-24;257.2866516;436.9291077;196.9322205
2024-12-26;258.1037292;435.7157898;196.4637451
2024-12-27;254.6858826;428.1772156;193.41362
2024-12-30;251.3078766;422.5083618;192.0679932
2024-12-31;249.5341797;419.1965637;189.8252411
2025-01-02;242.9874268;416.292511;190.0146332
2025-01-03;242.4991455;421.036499;192.5065765
2025-01-06;244.1333466;425.5118713;197.3209839
2025-01-07;241.3532257;420.0617981;196.0750122
2025-01-08;241.8414764;422.2398071;194.7592773
2025-01-10;236.0121765;416.6605225;192.5464325
2025-01-13;233.5708466;414.9101257;191.6692657
2025-01-14;232.4548035;413.3984375;190.4332886
2025-01-15;237.0285645;423.9802856;196.3441315
2025-01-16;227.4525757;422.2597046;193.7824402
2025-01-17;229.1664734;426.6854248;196.9123077
2025-01-21;221.8524475;426.1583252;198.9855804
2025-01-22;223.0382233;443.7616272;199.3842926
2025-01-23;222.8688507;444.2687683;198.9357452
2025-01-24;221.9919434;441.6333008;201.2482452
2025-01-27;229.0469055;432.1852112;193.1445007
2025-01-28;237.4171753;444.756134;196.4338684
2025-01-29;238.5133057;439.9127197;196.5434723
2025-01-30;236.7495575;412.7221375;201.9759064
2025-01-31;235.1651917;412.791748;204.9363098
2025-02-03;227.2034454;408.6743774;201.9858551
2025-02-04;231.9765167;410.1164551;207.039505
2025-02-05;231.6476746;411.0314636;192.6760101
2025-02-06;232.3950195;413.5475769;192.6859589
2025-02-07;226.8247986;407.5107727;186.5359039
2025-02-10;227.0941162;409.9672852;187.5924683
2025-02-11;232.0519867;409.1915283;186.4661255
2025-02-12;236.2916107;406.804657;184.8314056
2025-02-13;240.9402313;408.2964478;187.2735291
2025-02-14;244.0027466;406.1979675;186.2667694
2025-02-18;243.8730621;407.4013977;185.2002106
2025-02-19;244.2720795;412.5033264;186.5259399
2025-02-20;245.2297516;414.6857605;186.0375061
2025-02-21;244.9504242;406.7932129;180.9938354
2025-02-24;246.4966431;402.5978394;180.6051025
2025-02-25;246.4367828;396.5190125;176.7974396
2025-02-26;239.7731018;398.3426819;174.1360474
2025-02-27;236.7205658;391.1676331;169.6605682
2025-02-28;241.2494812;395.6121521;171.6640625
2025-03-03;237.4487762;387.1416626;168.1155548
2025-03-04;235.3539124;387.2612305;172.0527954
2025-03-05;235.1643829;399.6281738;174.4251251
2025-03-06;234.7553864;395.5125427;173.647644
2025-03-07;238.4862518;391.9449463;175.182663
2025-03-10;226.9245453;378.8405762;167.4588623
2025-03-11;220.3007507;379.1296082;165.6326904
2025-03-12;216.4501801;381.9397888;168.6463623
2025-03-13;209.1679993;377.4553833;164.3852997
2025-03-14;212.9687042;387.2114258;167.2692566
2025-03-17;213.4774628;387.3509521;166.2214508
2025-03-18;212.1706696;382.1889343;162.3296051
2025-03-19;214.7144318;386.473999;165.9320526
2025-03-20;213.5772247;385.497406;164.7046356
2025-03-21;217.7370453;389.9020691;165.9021301
2025-03-24;220.1910248;391.7157288;169.5744171
2025-03-25;223.2036591;393.7885437;172.4284363
2025-03-26;220.9890747;388.6165466;166.7902527
2025-03-27;223.303421;389.2243958;163.7366638
2025-03-28;217.3679352;377.4852905;155.7334442
2025-03-31;221.587616;374.0871582;155.9030914
2025-04-01;222.6450348;380.8635254;158.5475464
2025-04-02;223.3433228;380.8137207;158.5275879
2025-04-03;202.6938477;371.815033;152.3106232
2025-04-04;187.9200287;358.591095;147.4308624
2025-04-07;181.016922;356.617981;148.9277191
2025-04-08;171.9989777;353.3294373;146.2732849
2025-04-09;198.3644562;389.1347351;160.7229919
2025-04-10;189.9550323;380.0264587;155.0448914
2025-04-11;197.666153;387.1018066;159.066452
2025-04-14;202.0254974;386.4640198;161.1321411
2025-04-15;201.6464081;384.3912659;158.3479614
2025-04-16;193.795639;370.3202515;155.1746216
2025-04-17;196.4990234;366.50354;153.0391083
2025-04-21;192.6883545;357.8735962;149.5464172
2025-04-22;199.2522888;365.5469055;153.5779572
2025-04-23;204.1004181;373.0906372;157.3899841
2025-04-24;207.8612061;385.95578;161.1321411
2025-04-25;208.7689819;390.4900208;163.5071411
2025-04-28;209.6268921;389.8024292;162.0801392
2025-04-29;210.6942902;392.6724243;161.7208862
2025-04-30;211.9811249;393.8881836;160.5533295
2025-05-01;212.7991333;423.9235535;162.4493561
2025-05-02;204.848587;433.7692871;165.4630432
2025-05-05;198.4043579;434.656189;165.7025452
2025-05-06;198.0252838;431.8061218;164.8543243
2025-05-07;195.7707977;431.8459778;152.4802704
2025-05-08;197.007782;436.6492615;155.4241028
2025-05-09;198.0452423;437.2073059;154.0569611
2025-05-12;210.5510406;447.7007751;159.2460785
2025-05-13;212.6886139;447.5812073;160.5533295
2025-05-14;212.0892944;451.367981;166.4609375
2025-05-15;211.2102966;452.386322;165.053894
2025-05-16;211.0205078;453.5244446;167.0796509
2025-05-19;208.5433197;458.1168823;167.5187225
2025-05-20;206.6255035;457.4180603;164.9740906
2025-05-21;201.8609009;451.82724;169.7041473
2025-05-22;201.1317291;454.1134644;171.6201324
2025-05-23;195.048645;449.4411621;169.2351379
2025-05-27;199.9830475;459.9338989;173.6159363
2025-05-28;200.1927948;456.609375;173.0172119
2025-05-29;199.7233276;457.9272156;172.5980988
2025-05-30;200.6223145;459.6044312;172.4883118
2025-06-02;201.471344;461.2118225;170.0134888
2025-06-03;203.039566;462.2101746;167.3590851
2025-06-04;202.5900879;463.1086731;169.035553
2025-06-05;200.4025726;466.9124146;169.4546661
2025-06-06;203.6888275;469.6080017;174.5539703
2025-06-09;201.2216339;471.9741211;177.4713745
2025-06-10;202.4402466;470.1471252;179.8492432
2025-06-11;198.554657;471.8443298;178.6303406
2025-06-12;198.9741821;478.0840759;176.8119659
2025-06-13;196.2272949;474.180481;175.7229462
2025-06-16;198.1950684;478.3536377;177.7810974
2025-06-17;195.4182129;477.2554321;177.0717316
2025-06-18;196.3571472;479.4518127;173.8246307
2025-06-20;200.7721405;476.6164856;167.5802155
2025-06-23;201.2715759;485.2023621;165.8617554
2025-06-24;200.072937;489.305603;167.59021
2025-06-25;201.3315125;491.4620667;171.3368683
2025-06-26;200.7721405;496.6335754;174.274231
2025-06-27;200.8520508;495.1260681;178.1108093
2025-06-30;204.9374084;496.5936584;177.2315979
2025-07-01;207.5844116;491.2424316;176.7520294
2025-07-02;212.199173;490.2840271;179.599472
2025-07-03;213.3079224;498.0213013;180.3887787
2025-07-07;209.7119904;496.9031372;177.4014435
2025-07-08;209.7719269;495.8049316;175.0035858
2025-07-09;210.90065;502.6836548;177.501358
2025-07-10;212.1692047;500.6569824;178.5404205
2025-07-11;210.9206238;502.4939575;181.1480865
2025-07-14;208.3834991;502.1944275;182.6467438
2025-07-15;208.8729553;504.9898376;182.9364929
2025-07-16;209.9217682;504.7901611;183.605896
2025-07-17;209.7819214;510.860199;184.5350647
2025-07-18;210.9405975;509.2128906;185.7739563
2025-07-21;212.2391205;509.2228699;190.9792938
2025-07-22;214.1569519;504.4407349;191.938446
2025-07-23;213.9072266;505.0397644;191.338974
2025-07-24;213.5176697;510.0415344;193.0274658
2025-07-25;213.6375427;512.8669434;193.9066925
2025-07-28;213.8073578;511.6588745;193.2472687
2025-07-29;211.0305023;511.7287598;196.2545776
2025-07-30;208.8130188;512.397644;197.2636871
2025-07-31;207.3347015;532.6243896;192.6877747
2025-08-01;202.150589;523.2498169;189.780365
2025-08-04;203.1194916;534.7609253;195.5751953
2025-08-05;202.6899567;526.8838501;195.1455841
2025-08-06;213.008255;524.0784912;196.7441559
2025-08-07;219.7805634;519.9852295;197.1038208
2025-08-08;229.0900116;521.1832275;201.9095306
2025-08-11;227.1799927;520.9136963;201.4499512
2025-08-12;229.6499939;528.3713989;203.9776917
2025-08-13;233.3300018;519.725647;202.8486938
2025-08-14;232.7799988;521.6224976;203.6380005
2025-08-15;231.5899963;519.3162842;204.7270203
2025-08-18;230.8899994;516.2512817;204.1075592
2025-08-19;230.5599976;508.9333496;202.3091888
2025-08-20;226.0099945;504.8900146;200.0112305
2025-08-21;224.8999939;504.2399902;200.4408417
2025-08-22;227.7599945;507.230011;206.5354004
2025-08-25;227.1600037;504.2600098;208.9732208
2025-08-26;229.3099976;502.0400085;207.7642975
2025-08-27;230.4900055;506.7399902;208.0240784
2025-08-28;232.5599976;509.6400146;212.1803436
2025-08-29;232.1399994;506.6900024;213.3393097
2025-09-02;229.7200012;505.1199951;211.800705
2025-09-03;238.4700012;505.3500061;230.893631
2025-09-04;239.7799988;507.9700012;232.45224
2025-09-05;239.6900024;495;234.9599915
2025-09-08;237.8800049;498.2000122;234.1600037
2025-09-09;234.3500061;498.4100037;239.9400024
2025-09-10;226.7899933;500.3699951;239.5599976
2025-09-11;230.0299988;501.0100098;240.7799988
2025-09-12;234.0700073;509.8999939;241.3800049
2025-09-15;236.6999969;515.3599854;251.7599945
2025-09-16;238.1499939;509.0400085;251.4199982
2025-09-17;238.9900055;510.019989;249.8500061
2025-09-18;237.8800049;508.4500122;252.3300018
2025-09-19;245.5;517.9299927;255.2400055
2025-09-22;256.0799866;514.4500122;252.8800049
2025-09-23;254.4299927;509.230011;252.3399963
2025-09-24;252.3099976;510.1499939;247.8300018
2025-09-25;256.8699951;507.0299988;246.5700073
2025-09-26;255.4600067;511.4599915;247.1799927
2025-09-29;254.4299927;514.5999756;244.3600006
2025-09-30;254.6300049;517.9500122;243.5500031
2025-10-01;255.4499969;519.710022;245.5399933
2025-10-02;257.1300049;515.7399902;246.4299927
2025-10-03;258.019989;517.3499756;246.4499969
2025-10-06;256.6900024;528.5700073;251.5099945
2025-10-07;256.480011;523.9799805;247.1300049
2025-10-08;258.0599976;524.8499756;245.4600067
2025-10-09;254.0399933;522.4000244;242.2100067
2025-10-10;245.2700043;510.9599915;237.4900055
2025-10-13;247.6600037;514.0499878;244.6399994
2025-10-14;247.7700043;513.5700073;246.1900024
2025-10-15;249.3399963;513.4299927;251.7100067
2025-10-16;247.4499969;511.6099854;251.8800049
2025-10-17;252.2899933;513.5800171;253.7899933
2025-10-20;262.2399902;516.789978;257.019989
2025-10-21;262.769989;517.6599731;251.3399963
2025-10-22;258.4500122;520.539978;252.5299988
2025-10-23;259.5799866;520.5599976;253.7299957
2025-10-24;262.8200073;523.6099854;260.5100098
2025-10-27;268.8099976;531.5200195;269.9299927
2025-10-28;269;542.0700073;268.4299927
2025-10-29;269.7000122;541.5499878;275.1700134
2025-10-30;271.3999939;525.7600098;281.8999939
2025-10-31;270.3699951;517.8099976;281.8200073
2025-11-03;269.0499878;517.0300293;284.1199951
2025-11-04;270.0400085;514.3300171;278.0599976
2025-11-05;270.1400146;507.1600037;284.75
2025-11-06;269.769989;497.1000061;285.3399963
2025-11-07;268.4700012;496.8200073;279.7000122